# EDG C/C++ predefined macro definition file.
#
# The format of the entries in this file is:
#
# mode,!mode,mode   cannot_redefine   macro_name   macro_value
#
# - "mode" is a label from the predefined macro modes table.  The macro is
#   defined if the mode is set, or if the mode is not set when "!mode" is
#   used.  The macro is defined if any of the mode tests is TRUE.  The
#   mode table can be customized, but the current set of supported modes is:
#
#     cpp:    any C++ mode
#     all:    all modes
#
# - cannot_redefine indicates whether the predefined macro may later be
#   redefined.  The value must be "yes" or "no".
#
# - macro_name is the name of the macro to be defined.
#
# - macro_value is the value to which the macro should be defined.  All of
#   the characters until the end of the line are used as the macro value.
#
# Created by /opt/bauhaus-suite/bin/_common_setup.py
# Tue Jun 22 13:15:02 2021
#
# C compiler information
# command: /usr/bin/arm-linux-gnueabi-gcc --sysroot=/home/user/build_analysis -march=armv7-a -marm -mtp=soft -mno-unaligned-access -mfloat-abi=softfp
# 
# Using built-in specs.
# COLLECT_GCC=/usr/bin/arm-linux-gnueabi-gcc
# COLLECT_LTO_WRAPPER=/usr/lib/gcc-cross/arm-linux-gnueabi/8/lto-wrapper
# Target: arm-linux-gnueabi
# Configured with: ../src/configure -v --with-pkgversion='Debian 8.3.0-2' --with-bugurl=file:///usr/share/doc/gcc-8/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-8 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-libitm --disable-libquadmath --disable-libquadmath-support --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-multiarch --disable-sjlj-exceptions --with-arch=armv5te --with-float=soft --disable-werror --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=arm-linux-gnueabi --program-prefix=arm-linux-gnueabi- --includedir=/usr/arm-linux-gnueabi/include
# Thread model: posix
# gcc version 8.3.0 (Debian 8.3.0-2) 
#
# C++ compiler information
# command: /usr/bin/arm-linux-gnueabi-g++ --sysroot=/home/user/build_analysis -march=armv7-a -marm -mtp=soft -mno-unaligned-access -mfloat-abi=softfp
# 
# Using built-in specs.
# COLLECT_GCC=/usr/bin/arm-linux-gnueabi-g++
# COLLECT_LTO_WRAPPER=/usr/lib/gcc-cross/arm-linux-gnueabi/8/lto-wrapper
# Target: arm-linux-gnueabi
# Configured with: ../src/configure -v --with-pkgversion='Debian 8.3.0-2' --with-bugurl=file:///usr/share/doc/gcc-8/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-8 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-libitm --disable-libquadmath --disable-libquadmath-support --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-multiarch --disable-sjlj-exceptions --with-arch=armv5te --with-float=soft --disable-werror --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=arm-linux-gnueabi --program-prefix=arm-linux-gnueabi- --includedir=/usr/arm-linux-gnueabi/include
# Thread model: posix
# gcc version 8.3.0 (Debian 8.3.0-2) 
#
!cpp no __DBL_DENORM_MIN__ ((double)4.9406564584124654e-324L)
!cpp no __DBL_EPSILON__ ((double)2.2204460492503131e-16L)
!cpp no __DBL_MAX__ ((double)1.7976931348623157e+308L)
!cpp no __DBL_MIN__ ((double)2.2250738585072014e-308L)
cpp no _GNU_SOURCE 1
cpp no __DBL_DENORM_MIN__ double(4.9406564584124654e-324L)
cpp no __DBL_EPSILON__ double(2.2204460492503131e-16L)
cpp no __DBL_MAX__ double(1.7976931348623157e+308L)
cpp no __DBL_MIN__ double(2.2250738585072014e-308L)
cpp no __DEPRECATED 1
cpp no __GXX_EXPERIMENTAL_CXX0X__ 1
cpp no __GXX_WEAK__ 1
cpp no __WCHAR_UNSIGNED__ 1
all no _STDC_PREDEF_H 1
all no __ACCUM_EPSILON__ 0x1P-15K
all no __ACCUM_FBIT__ 15
all no __ACCUM_IBIT__ 16
all no __ACCUM_MAX__ 0X7FFFFFFFP-15K
all no __ACCUM_MIN__ (-0X1P15K-0X1P15K)
all no __APCS_32__ 1
all no __ARMEL__ 1
all no __ARM_32BIT_STATE 1
all no __ARM_ARCH 7
all no __ARM_ARCH_7A__ 1
all no __ARM_ARCH_ISA_ARM 1
all no __ARM_ARCH_ISA_THUMB 2
all no __ARM_ARCH_PROFILE 65
all no __ARM_EABI__ 1
all no __ARM_FEATURE_CLZ 1
all no __ARM_FEATURE_COPROC 15
all no __ARM_FEATURE_DSP 1
all no __ARM_FEATURE_LDREX 15
all no __ARM_FEATURE_QBIT 1
all no __ARM_FEATURE_SAT 1
all no __ARM_FEATURE_SIMD32 1
all no __ARM_PCS 1
all no __ARM_SIZEOF_MINIMAL_ENUM 4
all no __ARM_SIZEOF_WCHAR_T 4
all no __ATOMIC_ACQUIRE 2
all no __ATOMIC_ACQ_REL 4
all no __ATOMIC_CONSUME 1
all no __ATOMIC_RELAXED 0
all no __ATOMIC_RELEASE 3
all no __ATOMIC_SEQ_CST 5
all no __BIGGEST_ALIGNMENT__ 8
all no __BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__
all no __CHAR_BIT__ 8
all no __CHAR_UNSIGNED__ 1
all no __DA_FBIT__ 31
all no __DA_IBIT__ 32
all no __DBL_DECIMAL_DIG__ 17
all no __DBL_DIG__ 15
all no __DBL_HAS_DENORM__ 1
all no __DBL_HAS_INFINITY__ 1
all no __DBL_HAS_QUIET_NAN__ 1
all no __DBL_MANT_DIG__ 53
all no __DBL_MAX_10_EXP__ 308
all no __DBL_MAX_EXP__ 1024
all no __DBL_MIN_10_EXP__ (-307)
all no __DBL_MIN_EXP__ (-1021)
all no __DEC128_EPSILON__ 1E-33DL
all no __DEC128_MANT_DIG__ 34
all no __DEC128_MAX_EXP__ 6145
all no __DEC128_MAX__ 9.999999999999999999999999999999999E6144DL
all no __DEC128_MIN_EXP__ (-6142)
all no __DEC128_MIN__ 1E-6143DL
all no __DEC128_SUBNORMAL_MIN__ 0.000000000000000000000000000000001E-6143DL
all no __DEC32_EPSILON__ 1E-6DF
all no __DEC32_MANT_DIG__ 7
all no __DEC32_MAX_EXP__ 97
all no __DEC32_MAX__ 9.999999E96DF
all no __DEC32_MIN_EXP__ (-94)
all no __DEC32_MIN__ 1E-95DF
all no __DEC32_SUBNORMAL_MIN__ 0.000001E-95DF
all no __DEC64_EPSILON__ 1E-15DD
all no __DEC64_MANT_DIG__ 16
all no __DEC64_MAX_EXP__ 385
all no __DEC64_MAX__ 9.999999999999999E384DD
all no __DEC64_MIN_EXP__ (-382)
all no __DEC64_MIN__ 1E-383DD
all no __DEC64_SUBNORMAL_MIN__ 0.000000000000001E-383DD
all no __DECIMAL_DIG__ 17
all no __DEC_EVAL_METHOD__ 2
all no __DQ_FBIT__ 63
all no __DQ_IBIT__ 0
all no __ELF__ 1
all no __FINITE_MATH_ONLY__ 0
all no __FLOAT_WORD_ORDER__ __ORDER_LITTLE_ENDIAN__
all no __FLT32X_DECIMAL_DIG__ 17
all no __FLT32X_DENORM_MIN__ 4.9406564584124654e-324F32x
all no __FLT32X_DIG__ 15
